Service,Service Group,Tag,Service Category,Netify,Netify Link,Endpoints Description,Netify Domains,Netify Domains (cached),Manual Domains,Merged Domains
Google Hangouts/Meets,google,google-hangouts,Videoconferencing,Yes,,-,"*.duo.google.com, *.hangouts.clients6.google.com, *.hangouts.google.com, *.hangouts.googleapis.com, *.meet.google.com, *.meetings.googleapis.com, *.stun.l.google.com, *.stun1.l.google.com","*.alt1-mtalk.google.com, *.alt2-mtalk.google.com, *.alt3-mtalk.google.com, *.alt4-mtalk.google.com, *.alt5-mtalk.google.com, *.alt6-mtalk.google.com, *.alt7-mtalk.google.com, *.alt8-mtalk.google.com, *.hangouts.clients6.google.com, *.hangouts.google.com, *.hangouts.googleapis.com, *.meet.google.com, *.meetings.googleapis.com, *.mobile-gtalk.l.google.com, *.mobile-gtalk4.l.google.com, *.mtalk.google.com, *.talk.google.com, *.talkx.l.google.com",,"*.alt1-mtalk.google.com, *.alt2-mtalk.google.com, *.alt3-mtalk.google.com, *.alt4-mtalk.google.com, *.alt5-mtalk.google.com, *.alt6-mtalk.google.com, *.alt7-mtalk.google.com, *.alt8-mtalk.google.com, *.hangouts.clients6.google.com, *.hangouts.google.com, *.hangouts.googleapis.com, *.meet.google.com, *.meetings.googleapis.com, *.mobile-gtalk.l.google.com, *.mobile-gtalk4.l.google.com, *.mtalk.google.com, *.talk.google.com, *.talkx.l.google.com"
Google Analytics & Ads,google,google-ads,Advertising,Yes,,-,"*.2mdn.net, *.adsense.google.com, *.adservice.google.ca, *.adservice.google.co.in, *.adservice.google.co.kr, *.adservice.google.co.uk, *.adservice.google.co.za, *.adservice.google.com, *.adservice.google.com.ar, *.adservice.google.com.au, *.adservice.google.com.br, *.adservice.google.com.co, *.adservice.google.com.gt, *.adservice.google.com.mx, *.adservice.google.com.pe, *.adservice.google.com.ph, *.adservice.google.com.pk, *.adservice.google.com.tr, *.adservice.google.com.tw, *.adservice.google.com.vn, *.adservice.google.de, *.adservice.google.dk, *.adservice.google.es, *.adservice.google.fr, *.adservice.google.nl, *.adservice.google.no, *.adservice.google.pl, *.adservice.google.ru, *.adservice.google.vg, *.app-measurement.com, *.dai.google.com, *.doubleclick.com, *.doubleclick.net, *.doubleclickbygoogle.com, *.googleadservices.com, *.googlesyndication-cn.com, *.googlesyndication.com, *.googletagservices.com, *.gstaticadssl.l.google.com, *.s0-2mdn-net.l.google.com","*.2mdn.net, *.adsense.google.com, *.adservice.google.ca, *.adservice.google.co.in, *.adservice.google.co.kr, *.adservice.google.co.uk, *.adservice.google.co.za, *.adservice.google.com, *.adservice.google.com.ar, *.adservice.google.com.au, *.adservice.google.com.br, *.adservice.google.com.co, *.adservice.google.com.gt, *.adservice.google.com.mx, *.adservice.google.com.pe, *.adservice.google.com.ph, *.adservice.google.com.pk, *.adservice.google.com.tr, *.adservice.google.com.tw, *.adservice.google.com.vn, *.adservice.google.de, *.adservice.google.dk, *.adservice.google.es, *.adservice.google.fr, *.adservice.google.nl, *.adservice.google.no, *.adservice.google.ru, *.adservice.google.vg, *.app-measurement.com, *.appspot.com, *.doubleclick.com, *.doubleclick.net, *.doubleclickbygoogle.com, *.google-analytics.com, *.googleadservices.com, *.googlesyndication.com, *.googletagmanager.com, *.googletagservices.com, *.gstaticadssl.l.google.com, *.mail-ads.google.com, *.ssl-google-analytics.l.google.com, *.www-googletagmanager.l.google.com",,"*.2mdn.net, *.adsense.google.com, *.adservice.google.ca, *.adservice.google.co.in, *.adservice.google.co.kr, *.adservice.google.co.uk, *.adservice.google.co.za, *.adservice.google.com, *.adservice.google.com.ar, *.adservice.google.com.au, *.adservice.google.com.br, *.adservice.google.com.co, *.adservice.google.com.gt, *.adservice.google.com.mx, *.adservice.google.com.pe, *.adservice.google.com.ph, *.adservice.google.com.pk, *.adservice.google.com.tr, *.adservice.google.com.tw, *.adservice.google.com.vn, *.adservice.google.de, *.adservice.google.dk, *.adservice.google.es, *.adservice.google.fr, *.adservice.google.nl, *.adservice.google.no, *.adservice.google.ru, *.adservice.google.vg, *.app-measurement.com, *.appspot.com, *.doubleclick.com, *.doubleclick.net, *.doubleclickbygoogle.com, *.google-analytics.com, *.googleadservices.com, *.googlesyndication.com, *.googletagmanager.com, *.googletagservices.com, *.gstaticadssl.l.google.com, *.mail-ads.google.com, *.ssl-google-analytics.l.google.com, *.www-googletagmanager.l.google.com"
Google Safe Browsing API,google,google-safebrowsing,Antivirus,No,-,-,,,safebrowsing.googleapis.com,safebrowsing.googleapis.com
Chrome Remote Desktop API,google,chrome-remotedesktop,Remote desktop,No,-,-,,,remotedesktop-pa.googleapis.com,remotedesktop-pa.googleapis.com
Google User Location API,google,google-userlocation,Other services and APIs,No,-,-,,,userlocation.googleapis.com,userlocation.googleapis.com
Apple iTunes,apple,apple-itunes,Music,Yes,,-,"*.applemusic.apple, *.itun.es, *.itunes.apple.com, *.itunes.ca, *.itunes.co, *.itunes.co.th, *.itunes.com, *.itunes.hk, *.itunes.mx, *.itunes.org, *.itunes.us, *.music.apple.com","*.applemusic.apple, *.e673.dsce9.akamaiedge.net, *.itun.es, *.itunes.apple.com, *.itunes.ca, *.itunes.co, *.itunes.co.th, *.itunes.com, *.itunes.hk, *.itunes.mx, *.itunes.org, *.itunes.us, *.music.apple.com",,"*.applemusic.apple, *.e673.dsce9.akamaiedge.net, *.itun.es, *.itunes.apple.com, *.itunes.ca, *.itunes.co, *.itunes.co.th, *.itunes.com, *.itunes.hk, *.itunes.mx, *.itunes.org, *.itunes.us, *.music.apple.com"
Apple iCloud,apple,apple-icloud,File sharing,Yes,,-,"*.apple-cloudkit.com, *.apple-icloud.cn, *.appleicloud.cn, *.icloud-apple.cn, *.icloud-content.com, *.icloud.apple, *.icloud.ch, *.icloud.com, *.icloud.com.cn, *.icloud.de, *.icloud.ee, *.icloud.fi, *.icloud.fr, *.icloud.hu, *.icloud.ie, *.icloud.is, *.icloud.jp, *.icloud.lv, *.icloud.net.cn, *.icloud.om, *.icloud.org, *.icloud.pt, *.icloud.ro, *.icloud.se, *.icloud.si, *.icloud.sk, *.icloud.vn","*.apple-cloudkit.com, *.apple-icloud.cn, *.appleicloud.cn, *.icloud-apple.cn, *.icloud-content.com, *.icloud.apple, *.icloud.ch, *.icloud.com, *.icloud.com.cn, *.icloud.de, *.icloud.ee, *.icloud.fi, *.icloud.fr, *.icloud.hu, *.icloud.ie, *.icloud.is, *.icloud.jp, *.icloud.lv, *.icloud.net.cn, *.icloud.om, *.icloud.org, *.icloud.pt, *.icloud.ro, *.icloud.se, *.icloud.si, *.icloud.sk, *.icloud.vn",,"*.apple-cloudkit.com, *.apple-icloud.cn, *.appleicloud.cn, *.icloud-apple.cn, *.icloud-content.com, *.icloud.apple, *.icloud.ch, *.icloud.com, *.icloud.com.cn, *.icloud.de, *.icloud.ee, *.icloud.fi, *.icloud.fr, *.icloud.hu, *.icloud.ie, *.icloud.is, *.icloud.jp, *.icloud.lv, *.icloud.net.cn, *.icloud.om, *.icloud.org, *.icloud.pt, *.icloud.ro, *.icloud.se, *.icloud.si, *.icloud.sk, *.icloud.vn"
Apple Siri,apple,apple-siri,Virtual assistant,Yes,,-,"*.carry-siri-apple-com.v.aaplimg.com, *.dejavu.apple.com, *.diatryma.apple.com, *.guzzoni-apple-com-edge.v.aaplimg.com, *.guzzoni-apple-com-zaisd1.g.aaplimg.com, *.guzzoni-apple-com.v.aaplimg.com, *.guzzoni.apple.com, *.seed-siri-apple-com.v.aaplimg.com, *.sequoia.apple.com, *.siri.apple.com, *.swallow-apple-com.v.aaplimg.com, *.swallow.apple.com","*.dejavu.apple.com, *.guzzoni-apple-com.v.aaplimg.com, *.guzzoni.apple.com, *.siri.apple.com, *.swallow.apple.com",,"*.dejavu.apple.com, *.guzzoni-apple-com.v.aaplimg.com, *.guzzoni.apple.com, *.siri.apple.com, *.swallow.apple.com"
Apple Updates,apple,apple-updates,Software updates,No,-,https://support.apple.com/en-us/HT210060,,,"mesu.apple.com, xp.apple.com, configuration.apple.com","mesu.apple.com, xp.apple.com, configuration.apple.com"
Apple Push Notifications,apple,apple-push,Notification services,No,-,http://www.jjinc.com.au/announcements/apple170008services,,,*.push.apple.com,*.push.apple.com
Apple Weather,apple,apple-weather,Weather services,No,-,-,,,weather-data.apple.com,weather-data.apple.com
Apple Location Services,apple,apple-location,Other services and APIs,No,-,-,,,"iphone-ld.apple.com, gs-loc.apple.com, *.ls.apple.com, cl2.apple.com, cl3.apple.com, gsp10-ssl.apple.com","iphone-ld.apple.com, gs-loc.apple.com, *.ls.apple.com, cl2.apple.com, cl3.apple.com, gsp10-ssl.apple.com"
Apple OCSP,apple,apple-ocsp,Other services and APIs,No,-,-,,,ocsp2.apple.com,ocsp2.apple.com
Apple Authentication,apple,apple-authentication,Authentication services,No,-,-,,,gsa.apple.com,gsa.apple.com
Apple Pancake,apple,apple-pancake,Other services and APIs,No,-,-,,,pancake.apple.com,pancake.apple.com
MS OneDrive,microsoft,microsoft-onedrive,File sharing,Yes,,https://docs.microsoft.com/en-us/onedrive/required-urls-and-ports,"*.1drv.com, *.1drv.ms, *.docs.live.net, *.l-0003.l-dc-msedge.net, *.l-0003.l-msedge.net, *.l-0004.l-dc-msedge.net, *.livefilestore.com, *.odwebb.svc.ms, *.odwebdf.svc.ms, *.odwebp.svc.ms, *.odwebpl.svc.ms, *.onedrive.com, *.onedrive.live.com, *.settings.live.net, *.skyapi.live.net, *.skyapi.policies.live.net, *.skydrivesync.policies.live.net, *.storage.live.com, *.windows.policies.live.net","*.1drv.com, *.1drv.ms, *.docs.live.net, *.livefilestore.com, *.onedrive.com, *.onedrive.live.com, *.settings.live.net, *.skyapi.live.net, *.skyapi.policies.live.net, *.skydrivesync.policies.live.net, *.storage.live.com, *.windows.policies.live.net",,"*.1drv.com, *.1drv.ms, *.docs.live.net, *.livefilestore.com, *.onedrive.com, *.onedrive.live.com, *.settings.live.net, *.skyapi.live.net, *.skyapi.policies.live.net, *.skydrivesync.policies.live.net, *.storage.live.com, *.windows.policies.live.net"
MS Outlook,microsoft,outlook,Mail,Yes,,-,"*.acdc-direct.office.com, *.acompli.net, *.atm-fp-direct.office.com, *.attachments-dod.office365-net.us, *.attachments.office.net, *.attachments.office365-net.cn, *.attachments.office365-net.de, *.attachments.office365-net.us, *.ha-smtp.live.com, *.hotmail.com, *.imap-mail.outlook.com, *.mail.live.com, *.mail.microsoft.com, *.ms-acdc.office.com, *.olsvc.com, *.ooc.tm-2.office.com, *.outlook-1.cdn.office.net, *.outlook-dod.office365.us, *.outlook.cn, *.outlook.com, *.outlook.ha.office365.com, *.outlook.live.com, *.outlook.live.net, *.outlook.office.com, *.outlook.office.de, *.outlook.office365.com, *.outlook.office365.us, *.outlookmobile.com, *.ow1.res.office365.com, *.ow2.res.office365.com, *.pop3.live.com, *.postmaster.live.com, *.postmaster.msn.com, *.r1.res.office365.com, *.r3.res.office365.com, *.r4.res.office365.com, *.smtp.live.com, *.smtp.office365.com, *.substrate.office.com, *.webmail.apps.mil","*.acompli.net, *.baydin.com, *.hotmail.com, *.imap-mail.outlook.com, *.mail.live.com, *.olsvc.com, *.outlook-1.cdn.office.net, *.outlook.com, *.outlook.com.edgekey.net, *.outlook.ha.office365.com, *.outlook.live.com, *.outlook.live.net, *.outlook.office365.com, *.outlookmobile.com, *.ow1.res.office365.com, *.ow2.res.office365.com, *.r3.res.office365.com, *.r4.res.office365.com",,"*.acompli.net, *.baydin.com, *.hotmail.com, *.imap-mail.outlook.com, *.mail.live.com, *.olsvc.com, *.outlook-1.cdn.office.net, *.outlook.com, *.outlook.com.edgekey.net, *.outlook.ha.office365.com, *.outlook.live.com, *.outlook.live.net, *.outlook.office365.com, *.outlookmobile.com, *.ow1.res.office365.com, *.ow2.res.office365.com, *.r3.res.office365.com, *.r4.res.office365.com"
MS Office 365,microsoft,office-365,File sharing,Yes,,https://docs.microsoft.com/en-us/microsoft-365/enterprise/urls-and-ip-address-ranges?view=o365-worldwide,"*.assets-yammer.com, *.clo.footprintdns.com, *.e3394.dscc.akamaiedge.ne, *.e3394.dscg.akamaiedge.ne, *.microsoftonline-p.com, *.microsoftonline.com, *.msocdn.com, *.msocsp.com, *.nrb.footprintdns.com, *.o365filtering.com, *.office.com, *.office.de, *.office.microsoft, *.office.net, *.office365.com, *.office365.us, *.officeapps.live.com, *.officecdn.microsoft.com, *.officeclient.microsoft.com, *.onmicrosoft.com, *.svc.ms, *.yammer.com","*.assets-yammer.com, *.client-office365-tas.msedge.net, *.clo.footprintdns.com, *.e11271.dscg.akamaiedge.net, *.microsoftonline-p.com, *.microsoftonline.com, *.msocdn.com, *.msocsp.com, *.nrb.footprintdns.com, *.o365filtering.com, *.office.com, *.office.de, *.office.microsoft, *.office.net, *.office365.com, *.office365.us, *.officeapps.live.com, *.officeapps.live.com.edgekey.net, *.officecdn.microsoft.com, *.officeclient.microsoft.com, *.onmicrosoft.com, *.svc.ms, *.yammer.com",self.events.data.microsoft.com,"*.assets-yammer.com, *.client-office365-tas.msedge.net, *.clo.footprintdns.com, *.e11271.dscg.akamaiedge.net, *.microsoftonline-p.com, *.microsoftonline.com, *.msocdn.com, *.msocsp.com, *.nrb.footprintdns.com, *.o365filtering.com, *.office.com, *.office.de, *.office.microsoft, *.office.net, *.office365.com, *.office365.us, *.officeapps.live.com, *.officeapps.live.com.edgekey.net, *.officecdn.microsoft.com, *.officeclient.microsoft.com, *.onmicrosoft.com, *.svc.ms, *.yammer.com, self.events.data.microsoft.com"
MS Authentication,microsoft,microsoft-authentication,Authentication services,Yes,,-,"*.account.live-int.com, *.account.live.com, *.activedirectory.windowsazure.com, *.authgfx.msa.akadns6.net, *.client.hip.live.com, *.graph.microsoft.com, *.graph.windows.net, *.login.live-int.com, *.login.live.com, *.login.microsoft.com, *.login.microsoftonline.com, *.login.windows.net, *.microsoftazuread-sso.com, *.msagfx.live.com, *.msauth.net, *.msftauth.net, *.msidentity.com, *.myaccount.microsoft.com, *.mysignins.microsoft.com, *.passport.net, *.passwordreset.microsoftonline.com, *.signup.live.com","*.account.live.com, *.activedirectory.windowsazure.com, *.client.hip.live.com, *.graph.microsoft.com, *.graph.windows.net, *.login.live.com, *.login.microsoftonline.com, *.login.windows.net, *.microsoftazuread-sso.com, *.msauth.net, *.msftauth.net, *.msidentity.com, *.myaccount.microsoft.com, *.mysignins.microsoft.com, *.passport.net, *.passwordreset.microsoftonline.com, *.signup.live.com",,"*.account.live.com, *.activedirectory.windowsazure.com, *.client.hip.live.com, *.graph.microsoft.com, *.graph.windows.net, *.login.live.com, *.login.microsoftonline.com, *.login.windows.net, *.microsoftazuread-sso.com, *.msauth.net, *.msftauth.net, *.msidentity.com, *.myaccount.microsoft.com, *.mysignins.microsoft.com, *.passport.net, *.passwordreset.microsoftonline.com, *.signup.live.com"
MS Weather,microsoft,microsoft-weather,Weather services,No,-,https://docs.microsoft.com/en-us/windows/privacy/windows-endpoints-20h2-non-enterprise-editions,,,*.weather.microsoft.com,*.weather.microsoft.com
MS Diagnostic Data,microsoft,microsoft-diagnostic,Analytics & Telemetry,No,-,-,,,"v10.events.data.microsoft.com, v20.events.data.microsoft.com, eu-v10.events.data.microsoft.com, eu-v20.events.data.microsoft.com, watson.telemetry.microsoft.com","v10.events.data.microsoft.com, v20.events.data.microsoft.com, eu-v10.events.data.microsoft.com, eu-v20.events.data.microsoft.com, watson.telemetry.microsoft.com"
MS Windows Push Notification Services,microsoft,microsoft-push,Notification services,No,-,-,,,*.wns.windows.com,*.wns.windows.com
MS Windows Defender,microsoft,microsoft-defender,Antivirus,No,-,-,,,"*.smartscreen.microsoft.com, wdcp.microsoft.com, wdcpalt.microsoft.com, wdcpalt.microsoft.com, definitionupdates.microsoft.com, checkappexec.microsoft.com, smartscreen-prod.microsoft.com, europe.smartscreen-prod.microsoft.com","*.smartscreen.microsoft.com, wdcp.microsoft.com, wdcpalt.microsoft.com, wdcpalt.microsoft.com, definitionupdates.microsoft.com, checkappexec.microsoft.com, smartscreen-prod.microsoft.com, europe.smartscreen-prod.microsoft.com"
MS Windows Update,microsoft,microsoft-update,Software updates,No,-,-,,,"*.prod.do.dsp.mp.microsoft.com, *.update.microsoft.com","*.prod.do.dsp.mp.microsoft.com, *.update.microsoft.com"
MS Windows Settings API,microsoft,microsoft-settings,Analytics & Telemetry,No,-,https://support.microsoft.com/en-us/topic/update-for-customer-experience-and-diagnostic-telemetry-2649a645-0d3d-fa61-0773-ef84c0a8c8ac,,,"settings-win.data.microsoft.com, settings.data.microsoft.com, *.vortex-win.data.microsoft.com","settings-win.data.microsoft.com, settings.data.microsoft.com, *.vortex-win.data.microsoft.com"
MS Notes Insights,microsoft,microsoft-notes,Analytics & Telemetry,No,-,-,,,insights.notes.microsoft.com,insights.notes.microsoft.com
Skype,microsoft,skype,Videoconferencing,Yes,,-,"*.skype.com, *.skypeassets.com","*.lync.com, *.sfbassets.com, *.skype-calling-missedcallsregistrar-prod-wus.cloudapp.net, *.skype.com, *.skypeassets.com, *.skypeecs-prod-use-0-b.cloudapp.net, *.skypeecs-prod-usw-0.cloudapp.net, *.skypeforbusiness.com",,"*.lync.com, *.sfbassets.com, *.skype-calling-missedcallsregistrar-prod-wus.cloudapp.net, *.skype.com, *.skypeassets.com, *.skypeecs-prod-use-0-b.cloudapp.net, *.skypeecs-prod-usw-0.cloudapp.net, *.skypeforbusiness.com"
MS Teams,microsoft,teams,Videoconferencing,Yes,,-,"*.api.teams.skype.com, *.img.teams.skype.com, *.lync.cn, *.lync.com, *.sfbassets.com, *.skypeforbusiness.com, *.teams-msedge.net, *.teams.cdn.live.net, *.teams.cdn.office.net, *.teams.events.data.microsoft.com, *.teams.live.com, *.teams.microsoft.com, *.teams.microsoft.us, *.teams.office.com, *.teams.office.net, *.teams.skype.com","*.api.teams.skype.com, *.img.teams.skype.com, *.teams-msgapi.trafficmanager.net, *.teams.cdn.office.net, *.teams.events.data.microsoft.com, *.teams.microsoft.com, *.teams.microsoft.us, *.teams.office.com, *.teams.office.net, *.teams.skype.com, *.teams.trafficmanager.net",,"*.api.teams.skype.com, *.img.teams.skype.com, *.teams-msgapi.trafficmanager.net, *.teams.cdn.office.net, *.teams.events.data.microsoft.com, *.teams.microsoft.com, *.teams.microsoft.us, *.teams.office.com, *.teams.office.net, *.teams.skype.com, *.teams.trafficmanager.net"
Facebook Messenger,facebook,facebook-messenger,Instant messaging,No,-,-,,,"edge-chat.messenger.com, edge-chat.facebook.com, edge-mqtt.facebook.com, mqtt-mini.facebook.com","edge-chat.messenger.com, edge-chat.facebook.com, edge-mqtt.facebook.com, mqtt-mini.facebook.com"
Facebook Graph API,facebook,facebook-graph,Other services and APIs,No,-,https://developers.facebook.com/docs/graph-api/overview,,,"graph.facebook.com, b-graph.facebook.com","graph.facebook.com, b-graph.facebook.com"
Facebook Media,facebook,facebook-media,Streaming media,No,-,-,,,*.xx.fbcdn.net,*.xx.fbcdn.net
Facebook Web,facebook,facebook-web,Social,No,-,-,,,"www.facebook.com, m.facebook.com, web.facebook.com","www.facebook.com, m.facebook.com, web.facebook.com"
Instagram,facebook,instagram,Social,Yes,,-,"*.cdninstagram.com, *.ig.me, *.instagram.com","*.cdninstagram.com, *.instagram.c10r.facebook.com, *.instagram.com, *.z-p42-instagram.c10r.facebook.com",,"*.cdninstagram.com, *.instagram.c10r.facebook.com, *.instagram.com, *.z-p42-instagram.c10r.facebook.com"
WhatsApp,facebook,whatsapp,Instant messaging,Yes,,https://developers.facebook.com/docs/whatsapp/guides/network-requirements/,"*.wa.me, *.whatsapp-plus.info, *.whatsapp-plus.me, *.whatsapp-plus.net, *.whatsapp.cc, *.whatsapp.com, *.whatsapp.info, *.whatsapp.net, *.whatsapp.org, *.whatsapp.tv, *.whatsappbrand.com","*.wa.me, *.whatsapp-plus.info, *.whatsapp-plus.me, *.whatsapp-plus.net, *.whatsapp.cc, *.whatsapp.com, *.whatsapp.info, *.whatsapp.net, *.whatsapp.org, *.whatsapp.tv, *.whatsappbrand.com",,"*.wa.me, *.whatsapp-plus.info, *.whatsapp-plus.me, *.whatsapp-plus.net, *.whatsapp.cc, *.whatsapp.com, *.whatsapp.info, *.whatsapp.net, *.whatsapp.org, *.whatsapp.tv, *.whatsappbrand.com"
Seznam Email,seznam,seznam-email,Mail,No,-,-,,,*.email.seznam.cz,*.email.seznam.cz
Seznam Login,seznam,seznam-authentication,Authentication services,No,-,-,,,"login.seznam.cz, login.szn.cz, login.novinky.cz","login.seznam.cz, login.szn.cz, login.novinky.cz"
